timestamp,git_branch,commit,scenario,phase_red_ms,phase_green_ms,phase_refactor_ms,phase_total_ms
2026-04-20T15:26:20.572,Rebuild30,cc76d7fd097cb47b103f893c4bc77b2bebde0298,No component no existing,31866,666929,319526,1018823
2026-04-20T15:34:52.887,Rebuild30,eb7b03ed3e863a69d518493c58f96f6e98527344,No component no existing has background,28460,261440,190702,481105
2026-04-20T15:45:21.063,Rebuild30,68f6828e5c1cd90ae73e45248ed10257723b6aa6,No component no existing,28731,260518,338424,628174
2026-04-20T15:56:35.551,Rebuild30,6b16566f60a039a8e4b44c4d926647bff47c96e3,No component has existing,28717,334950,310322,674487
2026-04-20T16:15:11.194,Rebuild30,ebb41bc5d729f75f87f7e6595d5ff33eba496321,Has component has existing step definition,29665,546831,360694,937711
2026-04-20T16:24:48.594,Rebuild30,081c004f845acb1dcf46a3329b445d1feda69852,Has component has existing step definition and step object proposals,27077,261749,288115,577399
2026-04-20T16:31:45.492,Rebuild30,9b4856125c040637544b5d5f59fa4305025f8c61,Has existing step definition with parameters,28622,260630,15752,305486
2026-04-20T16:40:37.495,Rebuild30,59345463432b7e0c9672b5f7c3e8d231043357af,Has existing step definition with Content parameter,27996,181409,322110,532003
2026-04-20T16:52:18.976,Rebuild30,6ff1999bc969c3504bb77a36ad818e78bfb01826,Header row Cell names should start with a capital letter validation,45025,288297,367608,701479
2026-04-20T17:05:07.965,Rebuild30,c4c1d5f154ceef723c1773d6f605c4ca51be5033,Body row Cell names can be any case validation,26474,416351,325675,768987
2026-04-20T17:13:35.021,Rebuild30,d3f1be7bf672cb6abbcef0bbf180ed4bb87e237c,Test suite name should start with a capital letter validation,28038,275431,203062,507056
2026-04-20T17:19:05.720,Rebuild30,2484c638cfc4cc5e9c6a3f80d023eb29ca6896e4,Test case name should start with a capital letter validation,28811,281699,19663,330699
2026-04-20T17:33:38.685,Rebuild30,2c650d39892c68aa147b3bd3c76266695ee0f4a5,Test step must have a valid object name validation,27357,403817,441273,872961
2026-04-20T17:49:19.231,Rebuild30,58e8318d3508c94296832f0034327d76a53a6f24,Test step must have a valid step definition name validation,28455,561352,350074,940546
2026-04-20T18:00:17.908,Rebuild30,42559f0ec7f1bac24cdf347898a30f3622ba7b05,No component in the first step triggers an error validation,29846,306133,290871,627374
